nohup: ignoring input
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:52: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=500, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.1, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-upper-retain.pt', load_path=None, reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=False, lora_impl='native', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='head', adapter_save_path=None, adapter_load_path=None, forget_classes='0,1,2,3,4,5,6,7,8,9', forget_list_path=None, forget_center_set='retain', forget_lambda=0.1, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='retain_only', umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21605312
[debug] trainable_count = 112
[debug] trainable: encoder.conv1.weight
[debug] trainable: encoder.bn1.weight
[debug] trainable: encoder.bn1.bias
[debug] trainable: encoder.layer1.0.conv1.weight
[debug] trainable: encoder.layer1.0.bn1.weight
[debug] trainable: encoder.layer1.0.bn1.bias
[debug] trainable: encoder.layer1.0.conv2.weight
[debug] trainable: encoder.layer1.0.bn2.weight
[debug] trainable: encoder.layer1.0.bn2.bias
[debug] trainable: encoder.layer1.1.conv1.weight
[debug] trainable: encoder.layer1.1.bn1.weight
[debug] trainable: encoder.layer1.1.bn1.bias
[debug] trainable: encoder.layer1.1.conv2.weight
[debug] trainable: encoder.layer1.1.bn2.weight
[debug] trainable: encoder.layer1.1.bn2.bias
[debug] trainable: encoder.layer1.2.conv1.weight
[debug] trainable: encoder.layer1.2.bn1.weight
[debug] trainable: encoder.layer1.2.bn1.bias
[debug] trainable: encoder.layer1.2.conv2.weight
[debug] trainable: encoder.layer1.2.bn2.weight
[debug] trainable: encoder.layer1.2.bn2.bias
[debug] trainable: encoder.layer2.0.conv1.weight
[debug] trainable: encoder.layer2.0.bn1.weight
[debug] trainable: encoder.layer2.0.bn1.bias
[debug] trainable: encoder.layer2.0.conv2.weight
[debug] trainable: encoder.layer2.0.bn2.weight
[debug] trainable: encoder.layer2.0.bn2.bias
[debug] trainable: encoder.layer2.0.shortcut.0.weight
[debug] trainable: encoder.layer2.0.shortcut.1.weight
[debug] trainable: encoder.layer2.0.shortcut.1.bias
[debug] trainable: encoder.layer2.1.conv1.weight
[debug] trainable: encoder.layer2.1.bn1.weight
[debug] trainable: encoder.layer2.1.bn1.bias
[debug] trainable: encoder.layer2.1.conv2.weight
[debug] trainable: encoder.layer2.1.bn2.weight
[debug] trainable: encoder.layer2.1.bn2.bias
[debug] trainable: encoder.layer2.2.conv1.weight
[debug] trainable: encoder.layer2.2.bn1.weight
[debug] trainable: encoder.layer2.2.bn1.bias
[debug] trainable: encoder.layer2.2.conv2.weight
[debug] trainable: encoder.layer2.2.bn2.weight
[debug] trainable: encoder.layer2.2.bn2.bias
[debug] trainable: encoder.layer2.3.conv1.weight
[debug] trainable: encoder.layer2.3.bn1.weight
[debug] trainable: encoder.layer2.3.bn1.bias
[debug] trainable: encoder.layer2.3.conv2.weight
[debug] trainable: encoder.layer2.3.bn2.weight
[debug] trainable: encoder.layer2.3.bn2.bias
[debug] trainable: encoder.layer3.0.conv1.weight
[debug] trainable: encoder.layer3.0.bn1.weight
[debug][warn] non-LoRA trainables detected: ['encoder.conv1.weight', 'encoder.bn1.weight', 'encoder.bn1.bias', 'encoder.layer1.0.conv1.weight', 'encoder.layer1.0.bn1.weight', 'encoder.layer1.0.bn1.bias', 'encoder.layer1.0.conv2.weight', 'encoder.layer1.0.bn2.weight', 'encoder.layer1.0.bn2.bias', 'encoder.layer1.1.conv1.weight']
[loss] ep 236 it 78 total=7.2708 mle=2.4656 pcon=4.8053 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 236 it 128 total=7.1233 mle=2.3181 pcon=4.8053 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 236 it 178 total=7.1572 mle=2.3519 pcon=4.8053 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 236 it 228 total=7.2143 mle=2.4093 pcon=4.8051 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 236 it 278 total=7.2561 mle=2.4510 pcon=4.8051 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 236 it 328 total=7.2728 mle=2.4679 pcon=4.8049 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 237 it 26 total=7.2338 mle=2.4290 pcon=4.8049 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 237 it 76 total=7.2205 mle=2.4156 pcon=4.8050 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 237 it 126 total=7.2384 mle=2.4336 pcon=4.8048 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 237 it 176 total=7.1255 mle=2.3209 pcon=4.8046 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 237 it 226 total=7.2827 mle=2.4782 pcon=4.8045 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 237 it 276 total=7.3267 mle=2.5224 pcon=4.8044 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 237 it 326 total=7.2467 mle=2.4423 pcon=4.8044 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 238 it 24 total=7.2619 mle=2.4576 pcon=4.8044 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 238 it 74 total=7.3141 mle=2.5098 pcon=4.8043 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 238 it 124 total=7.3166 mle=2.5125 pcon=4.8041 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 238 it 174 total=7.2533 mle=2.4491 pcon=4.8042 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 238 it 224 total=7.3881 mle=2.5842 pcon=4.8040 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 238 it 274 total=7.2111 mle=2.4071 pcon=4.8040 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 238 it 324 total=7.2597 mle=2.4558 pcon=4.8039 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 239 it 22 total=7.1765 mle=2.3727 pcon=4.8038 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 239 it 72 total=7.1711 mle=2.3674 pcon=4.8037 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 239 it 122 total=7.2276 mle=2.4240 pcon=4.8036 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 239 it 172 total=7.1567 mle=2.3533 pcon=4.8034 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 48%|████▊     | 240/500 [1:09:05<1:12:54, 16.83s/it] 48%|████▊     | 241/500 [1:09:23<1:13:04, 16.93s/it] 48%|████▊     | 242/500 [1:09:40<1:13:29, 17.09s/it] 49%|████▊     | 243/500 [1:09:57<1:12:49, 17.00s/it] 49%|████▉     | 244/500 [1:10:14<1:12:27, 16.98s/it] 49%|████▉     | 245/500 [1:10:31<1:12:07, 16.97s/it] 49%|████▉     | 246/500 [1:10:48<1:11:59, 17.00s/it] 49%|████▉     | 247/500 [1:11:05<1:11:37, 16.99s/it] 50%|████▉     | 248/500 [1:11:22<1:11:01, 16.91s/it] 50%|████▉     | 249/500 [1:11:39<1:11:06, 17.00s/it][loss] ep 239 it 222 total=7.1048 mle=2.3014 pcon=4.8034 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 239 it 272 total=7.1882 mle=2.3849 pcon=4.8033 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 239 it 322 total=7.2654 mle=2.4621 pcon=4.8032 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 240 it 20 total=7.2377 mle=2.4344 pcon=4.8033 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 240 it 70 total=7.1806 mle=2.3774 pcon=4.8032 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 240 it 120 total=7.2876 mle=2.4844 pcon=4.8032 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 240 it 170 total=7.2109 mle=2.4078 pcon=4.8031 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 240 it 220 total=7.1723 mle=2.3693 pcon=4.8030 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 240 it 270 total=7.0427 mle=2.2398 pcon=4.8029 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 240 it 320 total=7.1888 mle=2.3860 pcon=4.8029 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 241 it 18 total=7.3354 mle=2.5326 pcon=4.8028 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 241 it 68 total=7.2153 mle=2.4127 pcon=4.8026 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 241 it 118 total=7.2220 mle=2.4194 pcon=4.8026 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 241 it 168 total=7.2442 mle=2.4417 pcon=4.8025 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 241 it 218 total=7.2110 mle=2.4086 pcon=4.8023 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 241 it 268 total=7.2321 mle=2.4299 pcon=4.8022 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 241 it 318 total=7.1380 mle=2.3360 pcon=4.8021 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 242 it 16 total=7.1980 mle=2.3962 pcon=4.8018 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 242 it 66 total=7.1264 mle=2.3245 pcon=4.8019 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 242 it 116 total=7.2586 mle=2.4568 pcon=4.8019 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 242 it 166 total=7.1783 mle=2.3765 pcon=4.8018 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 242 it 216 total=7.2205 mle=2.4188 pcon=4.8017 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 242 it 266 total=7.2671 mle=2.4656 pcon=4.8016 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 242 it 316 total=7.1824 mle=2.3808 pcon=4.8016 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 243 it 14 total=7.1138 mle=2.3123 pcon=4.8015 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 243 it 64 total=7.2481 mle=2.4467 pcon=4.8013 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 243 it 114 total=7.2510 mle=2.4499 pcon=4.8011 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 243 it 164 total=7.2748 mle=2.4737 pcon=4.8011 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 243 it 214 total=7.2720 mle=2.4709 pcon=4.8011 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 243 it 264 total=7.2095 mle=2.4087 pcon=4.8009 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 243 it 314 total=7.1887 mle=2.3877 pcon=4.8010 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 244 it 12 total=7.1766 mle=2.3757 pcon=4.8009 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 244 it 62 total=7.0726 mle=2.2717 pcon=4.8009 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 244 it 112 total=7.1549 mle=2.3542 pcon=4.8007 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 244 it 162 total=7.1139 mle=2.3132 pcon=4.8007 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 244 it 212 total=7.1434 mle=2.3427 pcon=4.8007 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 244 it 262 total=7.1874 mle=2.3868 pcon=4.8007 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 244 it 312 total=7.1311 mle=2.3305 pcon=4.8006 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 245 it 10 total=7.1516 mle=2.3510 pcon=4.8006 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 245 it 60 total=7.1639 mle=2.3632 pcon=4.8007 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 245 it 110 total=7.0264 mle=2.2258 pcon=4.8005 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 245 it 160 total=7.1418 mle=2.3414 pcon=4.8004 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 245 it 210 total=7.4163 mle=2.6160 pcon=4.8003 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 245 it 260 total=7.1476 mle=2.3474 pcon=4.8002 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 245 it 310 total=7.1741 mle=2.3740 pcon=4.8001 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 246 it 8 total=7.2996 mle=2.4998 pcon=4.7999 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 246 it 58 total=7.1651 mle=2.3654 pcon=4.7997 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 246 it 108 total=7.1434 mle=2.3438 pcon=4.7996 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 246 it 158 total=7.1880 mle=2.3884 pcon=4.7996 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 246 it 208 total=7.1478 mle=2.3483 pcon=4.7995 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 246 it 258 total=7.2629 mle=2.4636 pcon=4.7993 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 246 it 308 total=7.2170 mle=2.4178 pcon=4.7992 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 247 it 6 total=7.1502 mle=2.3511 pcon=4.7991 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 247 it 56 total=7.2543 mle=2.4554 pcon=4.7989 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 247 it 106 total=7.0608 mle=2.2619 pcon=4.7989 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 247 it 156 total=7.1200 mle=2.3212 pcon=4.7988 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 247 it 206 total=7.1917 mle=2.3929 pcon=4.7988 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 247 it 256 total=7.1447 mle=2.3459 pcon=4.7988 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 247 it 306 total=7.3024 mle=2.5036 pcon=4.7988 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 248 it 4 total=7.1754 mle=2.3768 pcon=4.7986 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 248 it 54 total=7.1232 mle=2.3246 pcon=4.7986 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 248 it 104 total=7.1235 mle=2.3251 pcon=4.7985 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 248 it 154 total=7.1208 mle=2.3224 pcon=4.7983 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 248 it 204 total=7.1554 mle=2.3571 pcon=4.7983 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 248 it 254 total=7.2030 mle=2.4049 pcon=4.7981 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 248 it 304 total=7.2954 mle=2.4974 pcon=4.7980 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 249 it 2 total=7.2244 mle=2.4266 pcon=4.7979 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 249 it 52 total=7.3057 mle=2.5079 pcon=4.7978 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 249 it 102 total=7.1359 mle=2.3382 pcon=4.7977 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 249 it 152 total=7.2084 mle=2.4109 pcon=4.7975 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
 50%|█████     | 250/500 [1:11:56<1:10:53, 17.01s/it] 50%|█████     | 251/500 [1:12:12<1:10:04, 16.89s/it] 50%|█████     | 252/500 [1:12:29<1:09:47, 16.88s/it] 51%|█████     | 253/500 [1:12:46<1:09:18, 16.83s/it] 51%|█████     | 254/500 [1:13:03<1:09:08, 16.86s/it] 51%|█████     | 255/500 [1:13:20<1:08:37, 16.81s/it] 51%|█████     | 256/500 [1:13:36<1:08:19, 16.80s/it] 51%|█████▏    | 257/500 [1:13:53<1:07:53, 16.76s/it] 52%|█████▏    | 258/500 [1:14:10<1:07:27, 16.72s/it] 52%|█████▏    | 259/500 [1:14:26<1:07:17, 16.75s/it][loss] ep 249 it 202 total=7.2068 mle=2.4094 pcon=4.7974 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 249 it 252 total=7.1374 mle=2.3402 pcon=4.7972 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 249 it 302 total=7.3041 mle=2.5070 pcon=4.7971 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 0 total=7.1001 mle=2.3031 pcon=4.7970 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 50 total=7.1606 mle=2.3636 pcon=4.7970 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 100 total=7.2028 mle=2.4058 pcon=4.7970 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 150 total=7.2761 mle=2.4792 pcon=4.7969 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 200 total=7.2542 mle=2.4574 pcon=4.7968 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 250 total=7.1680 mle=2.3712 pcon=4.7968 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 300 total=7.2007 mle=2.4041 pcon=4.7966 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 250 it 350 total=7.1188 mle=2.3221 pcon=4.7966 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 251 it 48 total=7.1754 mle=2.3789 pcon=4.7965 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 251 it 98 total=7.1892 mle=2.3930 pcon=4.7963 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 251 it 148 total=7.2634 mle=2.4673 pcon=4.7961 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 251 it 198 total=7.2616 mle=2.4656 pcon=4.7960 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 251 it 248 total=7.0896 mle=2.2937 pcon=4.7959 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 251 it 298 total=7.1626 mle=2.3667 pcon=4.7959 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 251 it 348 total=7.0226 mle=2.2268 pcon=4.7958 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 252 it 46 total=7.0009 mle=2.2052 pcon=4.7957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 252 it 96 total=7.0815 mle=2.2859 pcon=4.7956 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 252 it 146 total=7.3365 mle=2.5409 pcon=4.7957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 252 it 196 total=7.1746 mle=2.3788 pcon=4.7958 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 252 it 246 total=7.0311 mle=2.2353 pcon=4.7957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 252 it 296 total=7.1155 mle=2.3197 pcon=4.7958 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 252 it 346 total=7.2655 mle=2.4696 pcon=4.7959 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 253 it 44 total=7.2726 mle=2.4768 pcon=4.7958 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 253 it 94 total=7.1002 mle=2.3044 pcon=4.7958 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 253 it 144 total=7.2403 mle=2.4446 pcon=4.7957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 253 it 194 total=7.1083 mle=2.3126 pcon=4.7957 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 253 it 244 total=7.1823 mle=2.3867 pcon=4.7956 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 253 it 294 total=7.1677 mle=2.3722 pcon=4.7954 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 253 it 344 total=7.1987 mle=2.4034 pcon=4.7953 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 254 it 42 total=7.2296 mle=2.4342 pcon=4.7953 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 254 it 92 total=7.1683 mle=2.3730 pcon=4.7953 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 254 it 142 total=7.1165 mle=2.3212 pcon=4.7953 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 254 it 192 total=7.0842 mle=2.2890 pcon=4.7952 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 254 it 242 total=7.0727 mle=2.2774 pcon=4.7953 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 254 it 292 total=7.0836 mle=2.2883 pcon=4.7954 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 254 it 342 total=7.1289 mle=2.3336 pcon=4.7952 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 255 it 40 total=7.2636 mle=2.4685 pcon=4.7951 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 255 it 90 total=7.1977 mle=2.4027 pcon=4.7950 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 255 it 140 total=7.1181 mle=2.3233 pcon=4.7948 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 255 it 190 total=7.1549 mle=2.3602 pcon=4.7947 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 255 it 240 total=7.2727 mle=2.4780 pcon=4.7947 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 255 it 290 total=7.2417 mle=2.4469 pcon=4.7948 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 255 it 340 total=7.1726 mle=2.3780 pcon=4.7946 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 256 it 38 total=7.1509 mle=2.3564 pcon=4.7945 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 256 it 88 total=7.2780 mle=2.4836 pcon=4.7944 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 256 it 138 total=7.2051 mle=2.4108 pcon=4.7943 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 256 it 188 total=7.0099 mle=2.2157 pcon=4.7942 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 256 it 238 total=7.2349 mle=2.4407 pcon=4.7942 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 256 it 288 total=7.2072 mle=2.4132 pcon=4.7941 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 256 it 338 total=7.3043 mle=2.5103 pcon=4.7940 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 257 it 36 total=7.1917 mle=2.3978 pcon=4.7939 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 257 it 86 total=7.2788 mle=2.4851 pcon=4.7937 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 257 it 136 total=7.1569 mle=2.3632 pcon=4.7938 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
[loss] ep 257 it 186 total=7.0322 mle=2.2386 pcon=4.7936 forget=0.0000 nr=128 nf=0 centers=None P=None dmin_norm=NA
