nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 37 it 320 total=7.5586 mle=1.6260 pcon=4.6341 forget=1.2984 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 37 it 370 total=7.5919 mle=1.6234 pcon=4.6340 forget=1.3345 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 30 total=7.6521 mle=1.6954 pcon=4.6339 forget=1.3229 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 80 total=7.4845 mle=1.5439 pcon=4.6338 forget=1.3069 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 130 total=7.5979 mle=1.6545 pcon=4.6336 forget=1.3099 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 180 total=7.5134 mle=1.5803 pcon=4.6333 forget=1.2997 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 230 total=7.4938 mle=1.5422 pcon=4.6332 forget=1.3184 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 280 total=7.6186 mle=1.6831 pcon=4.6331 forget=1.3024 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 330 total=7.5767 mle=1.6390 pcon=4.6329 forget=1.3048 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 380 total=7.4641 mle=1.5274 pcon=4.6328 forget=1.3039 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 40 total=7.6012 mle=1.6728 pcon=4.6328 forget=1.2955 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 90 total=7.6103 mle=1.6472 pcon=4.6327 forget=1.3303 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 140 total=7.5452 mle=1.6278 pcon=4.6326 forget=1.2848 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 190 total=7.4389 mle=1.5029 pcon=4.6325 forget=1.3035 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 240 total=7.5640 mle=1.6167 pcon=4.6324 forget=1.3149 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 290 total=7.4420 mle=1.5046 pcon=4.6323 forget=1.3051 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 340 total=7.5199 mle=1.5734 pcon=4.6322 forget=1.3143 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 0 total=7.5328 mle=1.5779 pcon=4.6320 forget=1.3229 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 50 total=7.5530 mle=1.6068 pcon=4.6318 forget=1.3144 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 100 total=7.5502 mle=1.6074 pcon=4.6316 forget=1.3112 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 82%|████████▏ | 41/50 [18:48<04:04, 27.20s/it] 84%|████████▍ | 42/50 [19:15<03:36, 27.05s/it] 86%|████████▌ | 43/50 [19:43<03:11, 27.36s/it] 88%|████████▊ | 44/50 [20:10<02:43, 27.23s/it] 90%|█████████ | 45/50 [20:37<02:15, 27.05s/it] 92%|█████████▏| 46/50 [21:03<01:47, 26.94s/it] 94%|█████████▍| 47/50 [21:30<01:20, 26.75s/it] 96%|█████████▌| 48/50 [21:56<00:52, 26.45s/it] 98%|█████████▊| 49/50 [22:21<00:26, 26.19s/it][loss] ep 40 it 150 total=7.3961 mle=1.4630 pcon=4.6315 forget=1.3016 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 200 total=7.7054 mle=1.7729 pcon=4.6314 forget=1.3012 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 250 total=7.7303 mle=1.7772 pcon=4.6312 forget=1.3220 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 300 total=7.4942 mle=1.5615 pcon=4.6311 forget=1.3016 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 350 total=7.4175 mle=1.4837 pcon=4.6310 forget=1.3028 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 10 total=7.4468 mle=1.5239 pcon=4.6309 forget=1.2920 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 60 total=7.7569 mle=1.8137 pcon=4.6309 forget=1.3124 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 110 total=7.5627 mle=1.6083 pcon=4.6306 forget=1.3238 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 160 total=7.5007 mle=1.5628 pcon=4.6306 forget=1.3072 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 210 total=7.6112 mle=1.6557 pcon=4.6306 forget=1.3249 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 260 total=7.4867 mle=1.5571 pcon=4.6306 forget=1.2991 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 310 total=7.4907 mle=1.5510 pcon=4.6306 forget=1.3091 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 360 total=7.6506 mle=1.7058 pcon=4.6306 forget=1.3142 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 20 total=7.6053 mle=1.6650 pcon=4.6305 forget=1.3099 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 70 total=7.5310 mle=1.5873 pcon=4.6304 forget=1.3133 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 120 total=7.7406 mle=1.7949 pcon=4.6302 forget=1.3155 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 170 total=7.5185 mle=1.5927 pcon=4.6301 forget=1.2957 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 220 total=7.5434 mle=1.6113 pcon=4.6300 forget=1.3022 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 270 total=7.6247 mle=1.6971 pcon=4.6299 forget=1.2977 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 320 total=7.6175 mle=1.6779 pcon=4.6298 forget=1.3097 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 370 total=7.5221 mle=1.5777 pcon=4.6298 forget=1.3147 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 30 total=7.5717 mle=1.5938 pcon=4.6297 forget=1.3482 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 80 total=7.5560 mle=1.6026 pcon=4.6296 forget=1.3238 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 130 total=7.6027 mle=1.6536 pcon=4.6294 forget=1.3197 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 180 total=7.4540 mle=1.4800 pcon=4.6293 forget=1.3446 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 230 total=7.4967 mle=1.5777 pcon=4.6291 forget=1.2899 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 280 total=7.4711 mle=1.5378 pcon=4.6291 forget=1.3042 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 330 total=7.4729 mle=1.5286 pcon=4.6289 forget=1.3155 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 380 total=7.4565 mle=1.5438 pcon=4.6288 forget=1.2839 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 40 total=7.6205 mle=1.6825 pcon=4.6287 forget=1.3094 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 90 total=7.5182 mle=1.5772 pcon=4.6285 forget=1.3125 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 140 total=7.6124 mle=1.6576 pcon=4.6285 forget=1.3263 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 190 total=7.4814 mle=1.5400 pcon=4.6284 forget=1.3130 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 240 total=7.5302 mle=1.5773 pcon=4.6283 forget=1.3246 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 290 total=7.7385 mle=1.7917 pcon=4.6282 forget=1.3186 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 340 total=7.7327 mle=1.7768 pcon=4.6281 forget=1.3277 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 0 total=7.5744 mle=1.6073 pcon=4.6280 forget=1.3391 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=7.4930 mle=1.5644 pcon=4.6279 forget=1.3007 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=7.5321 mle=1.5783 pcon=4.6278 forget=1.3260 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=7.5060 mle=1.5632 pcon=4.6277 forget=1.3151 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=7.5038 mle=1.5561 pcon=4.6276 forget=1.3200 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=7.5436 mle=1.5876 pcon=4.6275 forget=1.3285 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=7.5543 mle=1.6149 pcon=4.6273 forget=1.3121 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=7.4574 mle=1.5303 pcon=4.6273 forget=1.2998 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 10 total=7.4212 mle=1.4894 pcon=4.6273 forget=1.3046 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=7.4896 mle=1.5237 pcon=4.6272 forget=1.3387 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=7.6206 mle=1.6690 pcon=4.6271 forget=1.3245 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=7.4186 mle=1.5032 pcon=4.6270 forget=1.2884 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=7.6642 mle=1.7388 pcon=4.6268 forget=1.2986 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=7.5943 mle=1.6725 pcon=4.6268 forget=1.2950 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=7.4803 mle=1.5312 pcon=4.6268 forget=1.3224 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=7.6974 mle=1.7351 pcon=4.6267 forget=1.3356 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 20 total=7.4849 mle=1.5425 pcon=4.6265 forget=1.3159 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=7.4773 mle=1.5629 pcon=4.6264 forget=1.2880 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=7.5811 mle=1.6496 pcon=4.6262 forget=1.3053 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=7.5275 mle=1.5687 pcon=4.6261 forget=1.3327 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=7.4224 mle=1.4996 pcon=4.6261 forget=1.2967 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=7.5450 mle=1.5753 pcon=4.6260 forget=1.3437 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=7.5645 mle=1.5737 pcon=4.6259 forget=1.3649 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 370 total=7.5926 mle=1.6383 pcon=4.6258 forget=1.3285 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 30 total=7.5814 mle=1.6086 pcon=4.6257 forget=1.3470 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=7.5523 mle=1.5939 pcon=4.6257 forget=1.3327 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=7.5463 mle=1.6281 pcon=4.6256 forget=1.2926 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=7.6386 mle=1.6583 pcon=4.6256 forget=1.3547 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=7.6056 mle=1.6708 pcon=4.6256 forget=1.3093 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=7.5060 mle=1.5950 pcon=4.6255 forget=1.2855 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=7.5057 mle=1.5901 pcon=4.6255 forget=1.2901 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=7.4914 mle=1.5294 pcon=4.6253 forget=1.3367 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 40 total=7.5502 mle=1.5696 pcon=4.6253 forget=1.3553 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA100%|██████████| 50/50 [22:48<00:00, 26.30s/it]100%|██████████| 50/50 [22:48<00:00, 27.36s/it]

[loss] ep 49 it 90 total=7.5776 mle=1.6269 pcon=4.6252 forget=1.3255 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=7.5594 mle=1.6048 pcon=4.6252 forget=1.3294 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=7.7380 mle=1.7821 pcon=4.6250 forget=1.3308 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=7.5850 mle=1.6673 pcon=4.6249 forget=1.2927 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=7.5901 mle=1.6495 pcon=4.6248 forget=1.3158 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=7.5194 mle=1.5762 pcon=4.6248 forget=1.3185 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
sequential_forget.sh: line 79: h_phase2: command not found
[seq] Evaluate Phase 2 (forget=all10)
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:29,  2.61it/s]  2%|▏         | 7/391 [00:00<00:22, 17.30it/s]  4%|▍         | 15/391 [00:00<00:10, 34.20it/s]  6%|▌         | 23/391 [00:00<00:07, 46.23it/s]  8%|▊         | 32/391 [00:00<00:06, 57.32it/s] 10%|▉         | 39/391 [00:00<00:05, 59.36it/s] 12%|█▏        | 46/391 [00:01<00:06, 53.65it/s] 14%|█▎        | 53/391 [00:01<00:06, 54.27it/s] 16%|█▌        | 61/391 [00:01<00:05, 59.42it/s] 18%|█▊        | 69/391 [00:01<00:05, 63.38it/s] 20%|█▉        | 78/391 [00:01<00:04, 69.12it/s] 22%|██▏       | 86/391 [00:01<00:04, 65.86it/s] 24%|██▍       | 93/391 [00:01<00:04, 60.90it/s] 26%|██▌       | 100/391 [00:01<00:04, 59.19it/s] 28%|██▊       | 109/391 [00:02<00:04, 66.98it/s] 30%|███       | 118/391 [00:02<00:03, 71.96it/s] 32%|███▏      | 127/391 [00:02<00:03, 76.03it/s] 35%|███▍      | 136/391 [00:02<00:03, 79.56it/s] 37%|███▋      | 145/391 [00:02<00:03, 73.79it/s] 39%|███▉      | 153/391 [00:02<00:03, 66.03it/s] 41%|████      | 161/391 [00:02<00:03, 67.50it/s] 43%|████▎     | 168/391 [00:02<00:03, 67.63it/s] 45%|████▌     | 177/391 [00:02<00:02, 73.16it/s] 48%|████▊     | 186/391 [00:03<00:02, 77.39it/s] 50%|████▉     | 195/391 [00:03<00:02, 79.71it/s] 52%|█████▏    | 204/391 [00:03<00:02, 79.28it/s] 54%|█████▍    | 213/391 [00:03<00:02, 64.84it/s] 56%|█████▋    | 220/391 [00:03<00:02, 62.70it/s] 59%|█████▊    | 229/391 [00:03<00:02, 67.80it/s] 61%|██████    | 238/391 [00:03<00:02, 72.20it/s] 63%|██████▎   | 247/391 [00:03<00:01, 76.51it/s] 65%|██████▌   | 256/391 [00:04<00:01, 79.26it/s] 68%|██████▊   | 265/391 [00:04<00:01, 70.66it/s] 70%|██████▉   | 273/391 [00:04<00:01, 66.53it/s] 72%|███████▏  | 280/391 [00:04<00:01, 63.73it/s] 74%|███████▍  | 289/391 [00:04<00:01, 69.24it/s] 76%|███████▌  | 298/391 [00:04<00:01, 73.54it/s] 78%|███████▊  | 306/391 [00:04<00:01, 74.55it/s] 80%|████████  | 314/391 [00:04<00:01, 63.10it/s] 82%|████████▏ | 321/391 [00:05<00:01, 61.34it/s] 84%|████████▍ | 328/391 [00:05<00:01, 62.71it/s] 86%|████████▌ | 337/391 [00:05<00:00, 69.03it/s] 88%|████████▊ | 345/391 [00:05<00:00, 71.71it/s] 91%|█████████ | 354/391 [00:05<00:00, 76.38it/s] 93%|█████████▎| 362/391 [00:05<00:00, 64.85it/s] 94%|█████████▍| 369/391 [00:05<00:00, 61.69it/s] 96%|█████████▌| 376/391 [00:05<00:00, 61.98it/s] 98%|█████████▊| 385/391 [00:05<00:00, 69.18it/s]100%|██████████| 391/391 [00:06<00:00, 64.59it/s]
50000 images processed, 6.142964839935303 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:29,  2.68it/s]  8%|▊         | 6/79 [00:00<00:04, 15.64it/s] 18%|█▊        | 14/79 [00:00<00:01, 33.37it/s] 29%|██▉       | 23/79 [00:00<00:01, 48.31it/s] 38%|███▊      | 30/79 [00:00<00:00, 50.85it/s] 47%|████▋     | 37/79 [00:00<00:00, 50.24it/s] 56%|█████▌    | 44/79 [00:01<00:00, 52.55it/s] 66%|██████▌   | 52/79 [00:01<00:00, 59.62it/s] 77%|███████▋  | 61/79 [00:01<00:00, 66.71it/s] 89%|████████▊ | 70/79 [00:01<00:00, 72.35it/s]100%|██████████| 79/79 [00:01<00:00, 75.48it/s]100%|██████████| 79/79 [00:01<00:00, 52.76it/s]
10000 images processed, 1.5222249031066895 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:17,  2.61it/s]  4%|▍         | 9/204 [00:00<00:08, 23.62it/s]  8%|▊         | 16/204 [00:00<00:05, 34.04it/s] 12%|█▏        | 24/204 [00:00<00:03, 45.36it/s] 16%|█▌        | 33/204 [00:00<00:03, 56.52it/s] 20%|██        | 41/204 [00:00<00:02, 61.87it/s] 24%|██▍       | 49/204 [00:01<00:02, 52.10it/s] 28%|██▊       | 58/204 [00:01<00:02, 59.50it/s] 32%|███▏      | 65/204 [00:01<00:02, 59.24it/s] 36%|███▌      | 73/204 [00:01<00:02, 63.16it/s] 40%|████      | 82/204 [00:01<00:01, 68.92it/s] 44%|████▍     | 90/204 [00:01<00:01, 71.58it/s] 49%|████▊     | 99/204 [00:01<00:01, 75.36it/s] 52%|█████▏    | 107/204 [00:01<00:01, 62.76it/s] 56%|█████▌    | 114/204 [00:02<00:01, 61.39it/s] 59%|█████▉    | 121/204 [00:02<00:01, 62.10it/s] 64%|██████▎   | 130/204 [00:02<00:01, 67.47it/s] 68%|██████▊   | 139/204 [00:02<00:00, 71.90it/s] 72%|███████▏  | 147/204 [00:02<00:00, 67.39it/s] 75%|███████▌  | 154/204 [00:02<00:00, 61.27it/s] 79%|███████▉  | 161/204 [00:02<00:00, 58.12it/s] 83%|████████▎ | 169/204 [00:02<00:00, 62.77it/s] 87%|████████▋ | 178/204 [00:03<00:00, 68.53it/s] 91%|█████████ | 186/204 [00:03<00:00, 64.27it/s] 95%|█████████▍| 193/204 [00:03<00:00, 60.86it/s] 98%|█████████▊| 200/204 [00:03<00:00, 58.94it/s]100%|██████████| 204/204 [00:03<00:00, 58.32it/s]
26032 images processed, 3.5408098697662354 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:43,  1.80it/s] 11%|█▏        | 9/79 [00:00<00:04, 16.63it/s] 18%|█▊        | 14/79 [00:00<00:02, 22.64it/s] 25%|██▌       | 20/79 [00:00<00:01, 30.66it/s] 32%|███▏      | 25/79 [00:01<00:01, 35.20it/s] 42%|████▏     | 33/79 [00:01<00:01, 38.75it/s] 48%|████▊     | 38/79 [00:01<00:01, 39.34it/s] 57%|█████▋    | 45/79 [00:01<00:00, 46.39it/s] 65%|██████▍   | 51/79 [00:01<00:00, 42.53it/s] 72%|███████▏  | 57/79 [00:01<00:00, 41.20it/s] 81%|████████  | 64/79 [00:01<00:00, 45.95it/s] 89%|████████▊ | 70/79 [00:01<00:00, 48.41it/s] 97%|█████████▋| 77/79 [00:02<00:00, 52.70it/s]100%|██████████| 79/79 [00:02<00:00, 37.63it/s]
10000 images processed, 2.1425039768218994 seconds used

Processing out-of-distribution LSUN images
