nohup: ignoring input
[seq] Phase 1: forgetting first 5 classes: 0,8,11,40,51
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/shaokun/PALM/main.py:54: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = torch.cuda.amp.GradScaler()
Namespace(in_dataset='CIFAR-100', out_datasets=['inat', 'sun50', 'places50', 'dtd'], backbone='resnet34', method='top5-palm-cache6-ema0.999', seed=1, gpu='0', epochs=50, batch_size=128, lr=0.001, weight_decay=0.0001, print_every=50, fine_tune=False, temp=0.08, cosine=True, warm=False, lr_decay_epochs='700,800,900', lr_decay_rate=0.1, layers=100, depth=40, width=4, growth=12, droprate=0.0, save_path='CIFAR-10-ResNet18.pt', load_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt', reduce=0.5, score='mahalanobis', threshold=1.0, k=5, momentum=0.9, proto_m=0.999, cache_size=6, nviews=2, lambda_pcon=1.0, epsilon=0.05, incremental=False, use_lora=True, lora_impl='peft', lora_r=8, lora_alpha=32, lora_dropout=0.05, lora_target='both', adapter_save_path='checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p1-forget_avgproto_enable_adapter', adapter_load_path=None, forget_classes='0,8,11,40,51', forget_list_path=None, forget_lambda=0.2, forget_margin=100.0, centers_path=None, precision_path=None, batch_forget_mode='balanced', forget_proto_enable=False, forget_attr_w=1.0, forget_proto_rep_w=1.0, forget_avgproto_enable=True, forget_avgproto_w=1.0, umap_enable=False, umap_by='domain', umap_max_points=20000, umap_neighbors=15, umap_min_dist=0.05, umap_metric='cosine', umap_save_path=None, umap_rf_only=False, keep_cache=False, argument=True)
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
resnet34-top5-palm-cache6-ema0.999: Number of model parameters: 21843904
[debug] trainable_count = 16
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.1.conv2.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv1.lora_B.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_A.default.weight
[debug] trainable: base_model.model.encoder.layer4.2.conv2.lora_B.default.weight
[debug] trainable: base_model.model.head.2.lora_A.default.weight
[debug] trainable: base_model.model.head.2.lora_B.default.weight
[debug][warn] non-LoRA trainables detected: ['base_model.model.encoder.layer4.0.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.0.conv2.lora_B.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_A.default.weight', 'base_model.model.encoder.layer4.0.shortcut.0.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv1.lora_B.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_A.default.weight', 'base_model.model.encoder.layer4.1.conv2.lora_B.default.weight']
[loss] ep 38 it 180 total=7.5884 mle=1.5700 pcon=4.6630 forget=1.3553 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 230 total=7.5496 mle=1.5229 pcon=4.6627 forget=1.3639 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 280 total=7.7033 mle=1.6740 pcon=4.6624 forget=1.3668 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 330 total=7.6196 mle=1.5987 pcon=4.6620 forget=1.3589 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 38 it 380 total=7.5345 mle=1.5093 pcon=4.6618 forget=1.3634 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 39 it 40 total=7.7154 mle=1.6976 pcon=4.6616 forget=1.3561 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 90 total=7.6663 mle=1.6295 pcon=4.6613 forget=1.3755 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 80%|████████  | 40/50 [16:17<04:14, 25.46s/it] 82%|████████▏ | 41/50 [16:46<03:58, 26.50s/it] 84%|████████▍ | 42/50 [17:16<03:42, 27.77s/it] 86%|████████▌ | 43/50 [17:48<03:22, 28.98s/it] 88%|████████▊ | 44/50 [18:20<02:59, 29.99s/it] 90%|█████████ | 45/50 [18:53<02:34, 30.89s/it] 92%|█████████▏| 46/50 [19:27<02:06, 31.66s/it] 94%|█████████▍| 47/50 [19:57<01:33, 31.17s/it][loss] ep 39 it 140 total=7.6389 mle=1.6325 pcon=4.6611 forget=1.3453 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 190 total=7.4947 mle=1.4713 pcon=4.6608 forget=1.3625 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 240 total=7.6634 mle=1.6359 pcon=4.6606 forget=1.3669 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 290 total=7.5046 mle=1.4888 pcon=4.6604 forget=1.3554 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 39 it 340 total=7.5936 mle=1.5700 pcon=4.6602 forget=1.3635 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 0 total=7.5734 mle=1.5397 pcon=4.6598 forget=1.3739 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 50 total=7.6282 mle=1.6004 pcon=4.6595 forget=1.3682 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 100 total=7.6336 mle=1.6165 pcon=4.6591 forget=1.3580 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 150 total=7.4573 mle=1.4492 pcon=4.6589 forget=1.3492 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 200 total=7.7593 mle=1.7426 pcon=4.6586 forget=1.3580 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 250 total=7.8210 mle=1.7867 pcon=4.6583 forget=1.3760 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 300 total=7.5604 mle=1.5460 pcon=4.6581 forget=1.3562 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 40 it 350 total=7.4697 mle=1.4582 pcon=4.6579 forget=1.3535 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 10 total=7.5390 mle=1.5353 pcon=4.6577 forget=1.3460 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 60 total=7.8662 mle=1.8369 pcon=4.6576 forget=1.3717 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 110 total=7.6216 mle=1.5938 pcon=4.6573 forget=1.3705 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 160 total=7.5975 mle=1.5763 pcon=4.6572 forget=1.3639 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 210 total=7.6648 mle=1.6375 pcon=4.6571 forget=1.3702 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 260 total=7.5489 mle=1.5399 pcon=4.6571 forget=1.3519 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 310 total=7.5403 mle=1.5250 pcon=4.6572 forget=1.3582 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 41 it 360 total=7.7119 mle=1.6921 pcon=4.6571 forget=1.3627 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[peft] adapter saved to checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
[loss] ep 42 it 20 total=7.6669 mle=1.6448 pcon=4.6569 forget=1.3651 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 70 total=7.6197 mle=1.5984 pcon=4.6566 forget=1.3647 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 120 total=7.8729 mle=1.8396 pcon=4.6564 forget=1.3768 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 170 total=7.6189 mle=1.6006 pcon=4.6563 forget=1.3620 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 220 total=7.6637 mle=1.6417 pcon=4.6562 forget=1.3658 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 270 total=7.7238 mle=1.7130 pcon=4.6561 forget=1.3548 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 320 total=7.6998 mle=1.6760 pcon=4.6560 forget=1.3678 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 42 it 370 total=7.6173 mle=1.5951 pcon=4.6559 forget=1.3663 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 30 total=7.6690 mle=1.6250 pcon=4.6558 forget=1.3882 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 80 total=7.6010 mle=1.5721 pcon=4.6556 forget=1.3732 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 130 total=7.7040 mle=1.6760 pcon=4.6555 forget=1.3725 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 180 total=7.5669 mle=1.5182 pcon=4.6554 forget=1.3933 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 230 total=7.5453 mle=1.5422 pcon=4.6551 forget=1.3480 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 280 total=7.5337 mle=1.5233 pcon=4.6550 forget=1.3554 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 330 total=7.5595 mle=1.5345 pcon=4.6547 forget=1.3703 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 43 it 380 total=7.5038 mle=1.5007 pcon=4.6546 forget=1.3485 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 40 total=7.7000 mle=1.6754 pcon=4.6544 forget=1.3702 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 90 total=7.5620 mle=1.5425 pcon=4.6543 forget=1.3652 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 140 total=7.6739 mle=1.6437 pcon=4.6542 forget=1.3760 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 190 total=7.5363 mle=1.5149 pcon=4.6541 forget=1.3673 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 240 total=7.5651 mle=1.5282 pcon=4.6540 forget=1.3829 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 290 total=7.7953 mle=1.7721 pcon=4.6539 forget=1.3693 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 44 it 340 total=7.8006 mle=1.7671 pcon=4.6538 forget=1.3797 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 0 total=7.6058 mle=1.5674 pcon=4.6537 forget=1.3847 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 50 total=7.5579 mle=1.5485 pcon=4.6536 forget=1.3558 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 100 total=7.5962 mle=1.5675 pcon=4.6534 forget=1.3752 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 150 total=7.5580 mle=1.5364 pcon=4.6533 forget=1.3683 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 200 total=7.6199 mle=1.5921 pcon=4.6532 forget=1.3746 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 250 total=7.5858 mle=1.5550 pcon=4.6531 forget=1.3778 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 300 total=7.6313 mle=1.6224 pcon=4.6528 forget=1.3561 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 45 it 350 total=7.5469 mle=1.5312 pcon=4.6527 forget=1.3630 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 10 total=7.5009 mle=1.4843 pcon=4.6527 forget=1.3639 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 60 total=7.5595 mle=1.5234 pcon=4.6525 forget=1.3835 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 110 total=7.7054 mle=1.6770 pcon=4.6524 forget=1.3760 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 160 total=7.4824 mle=1.4786 pcon=4.6524 forget=1.3515 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 210 total=7.7444 mle=1.7380 pcon=4.6522 forget=1.3542 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 260 total=7.6516 mle=1.6481 pcon=4.6521 forget=1.3514 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 310 total=7.5382 mle=1.5016 pcon=4.6521 forget=1.3845 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 46 it 360 total=7.7365 mle=1.7101 pcon=4.6519 forget=1.3745 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 20 total=7.5893 mle=1.5694 pcon=4.6517 forget=1.3682 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 70 total=7.5422 mle=1.5423 pcon=4.6516 forget=1.3483 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 120 total=7.6736 mle=1.6512 pcon=4.6514 forget=1.3711 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 170 total=7.5856 mle=1.5484 pcon=4.6511 forget=1.3860 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 220 total=7.4754 mle=1.4666 pcon=4.6511 forget=1.3577 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 270 total=7.6093 mle=1.5690 pcon=4.6511 forget=1.3892 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 47 it 320 total=7.5991 mle=1.5506 pcon=4.6509 forget=1.3976 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
 96%|█████████▌| 48/50 [20:23<00:59, 29.57s/it] 98%|█████████▊| 49/50 [20:48<00:28, 28.27s/it]100%|██████████| 50/50 [21:16<00:00, 28.15s/it]100%|██████████| 50/50 [21:16<00:00, 25.53s/it]
[loss] ep 47 it 370 total=7.6723 mle=1.6409 pcon=4.6508 forget=1.3806 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 30 total=7.6421 mle=1.5886 pcon=4.6508 forget=1.4026 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 80 total=7.6106 mle=1.5717 pcon=4.6508 forget=1.3881 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 130 total=7.6681 mle=1.6634 pcon=4.6507 forget=1.3540 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 180 total=7.7206 mle=1.6652 pcon=4.6506 forget=1.4047 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 230 total=7.6701 mle=1.6604 pcon=4.6506 forget=1.3592 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 280 total=7.5768 mle=1.5776 pcon=4.6505 forget=1.3487 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 330 total=7.5821 mle=1.5857 pcon=4.6504 forget=1.3459 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 48 it 380 total=7.5632 mle=1.5284 pcon=4.6502 forget=1.3845 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 40 total=7.6176 mle=1.5660 pcon=4.6502 forget=1.4014 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 90 total=7.6255 mle=1.5967 pcon=4.6502 forget=1.3786 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 140 total=7.6251 mle=1.5989 pcon=4.6501 forget=1.3761 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 190 total=7.7458 mle=1.7216 pcon=4.6499 forget=1.3743 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 240 total=7.6534 mle=1.6551 pcon=4.6497 forget=1.3486 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 290 total=7.6500 mle=1.6324 pcon=4.6496 forget=1.3680 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[loss] ep 49 it 340 total=7.5337 mle=1.5187 pcon=4.6496 forget=1.3653 favg=0.0000 nr=64 nf=64 protos=540 fproto_sim=NA
[seq] Evaluate Phase 2 (forget=all10)
/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/shaokun/anaconda3/envs/PPALM/lib/python3.10/site-packages/torchvision/image.so: undefined symbol: _ZN3c1017RegisterOperatorsD1Ev'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
Files already downloaded and verified
Files already downloaded and verified
ckpt loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-with-prototypes.pt
[peft] adapter loaded from checkpoints/CIFAR-100-resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2-forget_avgproto_enable_adapter
resnet34-top5-palm-cache6-ema0.999-b128-e50-lr0.001-wd1e-4-ltboth-bfmbbalanced-fl0.2-lora_r8a32d0.05-temp0.08-fpw1.0-seq_p2: Number of model parameters: 21843904
Processing in-distribution CIFAR-100 images
  0%|          | 0/391 [00:00<?, ?it/s]  0%|          | 1/391 [00:00<02:42,  2.40it/s]  3%|▎         | 10/391 [00:00<00:15, 24.18it/s]  5%|▍         | 18/391 [00:00<00:09, 38.55it/s]  7%|▋         | 27/391 [00:00<00:07, 51.99it/s]  9%|▉         | 35/391 [00:00<00:06, 56.57it/s] 11%|█         | 43/391 [00:00<00:05, 61.47it/s] 14%|█▎        | 53/391 [00:01<00:04, 70.62it/s] 16%|█▌        | 62/391 [00:01<00:04, 73.93it/s] 18%|█▊        | 70/391 [00:01<00:04, 75.33it/s] 20%|██        | 79/391 [00:01<00:04, 77.51it/s] 23%|██▎       | 88/391 [00:01<00:03, 80.48it/s] 25%|██▍       | 97/391 [00:01<00:03, 80.58it/s] 27%|██▋       | 106/391 [00:01<00:03, 80.48it/s] 29%|██▉       | 115/391 [00:01<00:03, 82.29it/s] 32%|███▏      | 124/391 [00:01<00:03, 83.20it/s] 34%|███▍      | 133/391 [00:02<00:03, 81.86it/s] 36%|███▋      | 142/391 [00:02<00:03, 81.09it/s] 39%|███▉      | 152/391 [00:02<00:02, 84.51it/s] 41%|████      | 161/391 [00:02<00:02, 82.41it/s] 43%|████▎     | 170/391 [00:02<00:02, 83.46it/s] 46%|████▌     | 179/391 [00:02<00:02, 84.83it/s] 48%|████▊     | 188/391 [00:02<00:02, 83.82it/s] 50%|█████     | 197/391 [00:02<00:02, 82.21it/s] 53%|█████▎    | 206/391 [00:02<00:02, 84.36it/s] 55%|█████▍    | 215/391 [00:03<00:02, 84.10it/s] 57%|█████▋    | 224/391 [00:03<00:01, 83.55it/s] 60%|█████▉    | 233/391 [00:03<00:01, 82.99it/s] 62%|██████▏   | 242/391 [00:03<00:01, 84.96it/s] 64%|██████▍   | 251/391 [00:03<00:01, 83.94it/s] 66%|██████▋   | 260/391 [00:03<00:01, 81.67it/s] 69%|██████▉   | 269/391 [00:03<00:01, 83.75it/s] 71%|███████▏  | 279/391 [00:03<00:01, 86.20it/s] 74%|███████▎  | 288/391 [00:03<00:01, 82.70it/s] 76%|███████▌  | 297/391 [00:03<00:01, 83.58it/s] 78%|███████▊  | 306/391 [00:04<00:01, 84.96it/s] 81%|████████  | 316/391 [00:04<00:00, 86.05it/s] 83%|████████▎ | 325/391 [00:04<00:00, 84.40it/s] 85%|████████▌ | 334/391 [00:04<00:00, 85.11it/s] 88%|████████▊ | 343/391 [00:04<00:00, 82.78it/s] 90%|█████████ | 352/391 [00:04<00:00, 81.15it/s] 92%|█████████▏| 361/391 [00:04<00:00, 76.73it/s] 94%|█████████▍| 369/391 [00:04<00:00, 76.01it/s] 96%|█████████▋| 377/391 [00:05<00:00, 75.54it/s] 98%|█████████▊| 385/391 [00:05<00:00, 76.67it/s]100%|██████████| 391/391 [00:05<00:00, 75.24it/s]
50000 images processed, 5.288820266723633 seconds used

Processing in-distribution CIFAR-100 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:36,  2.15it/s]  9%|▉         | 7/79 [00:00<00:04, 15.15it/s] 19%|█▉        | 15/79 [00:00<00:02, 30.74it/s] 30%|███       | 24/79 [00:00<00:01, 45.07it/s] 42%|████▏     | 33/79 [00:00<00:00, 55.99it/s] 52%|█████▏    | 41/79 [00:01<00:00, 62.15it/s] 62%|██████▏   | 49/79 [00:01<00:00, 64.08it/s] 72%|███████▏  | 57/79 [00:01<00:00, 67.68it/s] 82%|████████▏ | 65/79 [00:01<00:00, 69.89it/s] 95%|█████████▍| 75/79 [00:01<00:00, 76.71it/s]100%|██████████| 79/79 [00:01<00:00, 53.03it/s]
10000 images processed, 1.5197381973266602 seconds used

Processing out-of-distribution SVHN images
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:00<01:25,  2.37it/s]  5%|▍         | 10/204 [00:00<00:07, 24.45it/s]  8%|▊         | 17/204 [00:00<00:05, 36.09it/s] 12%|█▏        | 25/204 [00:00<00:03, 47.28it/s] 16%|█▌        | 33/204 [00:00<00:03, 55.10it/s] 20%|██        | 41/204 [00:00<00:02, 61.78it/s] 25%|██▍       | 50/204 [00:01<00:02, 69.31it/s] 28%|██▊       | 58/204 [00:01<00:02, 71.99it/s] 32%|███▏      | 66/204 [00:01<00:01, 73.83it/s] 37%|███▋      | 75/204 [00:01<00:01, 77.23it/s] 41%|████      | 84/204 [00:01<00:01, 78.94it/s] 46%|████▌     | 93/204 [00:01<00:01, 78.62it/s] 50%|█████     | 102/204 [00:01<00:01, 77.32it/s] 54%|█████▍    | 111/204 [00:01<00:01, 79.30it/s] 59%|█████▉    | 120/204 [00:01<00:01, 81.89it/s] 63%|██████▎   | 129/204 [00:02<00:00, 82.49it/s] 68%|██████▊   | 138/204 [00:02<00:00, 80.80it/s] 72%|███████▏  | 147/204 [00:02<00:00, 81.04it/s] 77%|███████▋  | 157/204 [00:02<00:00, 84.70it/s] 81%|████████▏ | 166/204 [00:02<00:00, 85.43it/s] 86%|████████▌ | 175/204 [00:02<00:00, 83.40it/s] 90%|█████████ | 184/204 [00:02<00:00, 83.08it/s] 95%|█████████▍| 193/204 [00:02<00:00, 84.02it/s]100%|█████████▉| 203/204 [00:02<00:00, 87.22it/s]100%|██████████| 204/204 [00:02<00:00, 70.28it/s]
26032 images processed, 2.949073076248169 seconds used

Processing out-of-distribution places365 images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:44,  1.75it/s] 11%|█▏        | 9/79 [00:00<00:04, 15.57it/s] 22%|██▏       | 17/79 [00:00<00:02, 24.42it/s] 32%|███▏      | 25/79 [00:01<00:01, 30.36it/s] 42%|████▏     | 33/79 [00:01<00:01, 35.39it/s] 52%|█████▏    | 41/79 [00:01<00:00, 39.51it/s] 58%|█████▊    | 46/79 [00:01<00:00, 40.57it/s] 65%|██████▍   | 51/79 [00:01<00:00, 37.29it/s] 72%|███████▏  | 57/79 [00:01<00:00, 42.04it/s] 81%|████████  | 64/79 [00:01<00:00, 47.67it/s] 89%|████████▊ | 70/79 [00:02<00:00, 46.94it/s] 95%|█████████▍| 75/79 [00:02<00:00, 40.69it/s]100%|██████████| 79/79 [00:02<00:00, 35.03it/s]
10000 images processed, 2.2910921573638916 seconds used

Processing out-of-distribution LSUN images
  0%|          | 0/79 [00:00<?, ?it/s]  1%|▏         | 1/79 [00:00<00:41,  1.87it/s] 13%|█▎        | 10/79 [00:00<00:03, 20.46it/s] 24%|██▍       | 19/79 [00:00<00:01, 35.72it/s] 35%|███▌      | 28/79 [00:00<00:01, 48.44it/s] 48%|████▊     | 38/79 [00:00<00:00, 60.13it/s] 61%|██████    | 48/79 [00:01<00:00, 68.88it/s] 72%|███████▏  | 57/79 [00:01<00:00, 71.26it/s] 84%|████████▎ | 66/79 [00:01<00:00, 74.73it/s] 96%|█████████▌| 76/79 [00:01<00:00, 80.80it/s]100%|██████████| 79/79 [00:01<00:00, 55.55it/s]
10000 images processed, 1.44331955909729 seconds used

Processing out-of-distribution iSUN images
